Date_YYYY_MM,Gold_Price,US_M2_Money_Supply,US_CPI,Gold_Volume,Gold_Reserves_United States,Gold_Reserves_Germany,Gold_Reserves_Italy,Gold_Reserves_France,Gold_Reserves_Russia,Gold_Reserves_China,Gold_Reserves_Switzerland,Gold_Reserves_Japan,Gold_Reserves_India,Gold_Reserves_Netherlands,Exchange_Rate_USD_CNY,Exchange_Rate_USD_EUR,Silver_Price,Dollar_Index,SP500,NASDAQ,Bond_Rate,VIX_Fear_Index
2023-07,1950.7649963378904,20772.1,305.691,99844800,8321.968742837134,3436.9367681888752,2508.612892812207,2493.367631329663,2353.193079443183,2287.198491146263,1064.098788043354,782.9311467411294,778.0199215655446,626.6927958428407,7.186275,1.10669,22.690000534057617,103.56999969482422,4588.9599609375,14346.01953125,3.967,13.932380952380951
2023-08,1917.5565185546875,20746.7,307.026,140384300,7999.999607273727,3303.9649204884954,2411.557021837305,2396.9015851681743,2262.150254720458,2198.708934911132,1022.9298077782844,752.6402777999455,747.9190633025072,602.4466416001916,7.248621739130435,1.091,22.38999938964844,104.4499969482422,4507.66015625,14034.9697265625,4.106,15.85391304347826
2023-09,1912.4099975585937,20720.4,307.789,122800000,8290.212394944174,3423.821535114892,2499.0401118736245,2483.85302578711,2344.2133751929805,2278.4706199862558,1060.0382234882818,779.9435082819551,775.0510241735476,624.301357583243,7.29794,1.067175,20.34000015258789,106.83999633789062,4288.0498046875,13219.3203125,4.579,15.173333333333332
2023-10,1915.5681762695312,20687.6,307.671,222528100,8200.64707338476,3386.831448233448,2472.0411255332583,2457.018116817031,2318.887097077225,2253.854609681477,1048.585843280279,771.5171993058361,766.6775723368502,617.5565663549721,7.307109523809523,1.056457142857143,20.979999542236328,107.3499984741211,4193.7998046875,12851.240234375,4.926,18.887727272727272
2023-11,1985.3714250837052,20696.7,307.051,143757900,8267.224526226302,3414.327645668749,2492.1105420054896,2476.9655680778114,2337.7131232394263,2272.1526656330334,1057.0988513278853,777.7808086885557,772.9018909131961,622.5702369599325,7.222589999999999,1.08193,23.1299991607666,107.11000061035156,4567.7998046875,14226.2197265625,4.33,14.01909090909091
2023-12,2031.6749938964845,20701.2,306.746,153605600,8442.051314488319,3486.5303461606577,2544.8111406974194,2529.345896388588,2387.1486836161166,2320.201820668493,1079.453294039202,794.228519806536,789.2464276802012,635.7357140375109,7.140210000000001,1.09094,21.780000686645508,104.26000213623048,4769.830078125,15011.349609375,3.866,12.7185
2024-01,2028.0428466796875,20773.0,308.417,124735600,8093.582715169813,3342.614335590695,2439.7671483436834,2424.9402740022524,2288.6126374401,2224.429188109744,1034.8959271871404,761.4445802726921,756.6681375318283,609.4939955789648,7.170704761904762,1.0898904761904762,20.90999984741211,103.81999969482422,4845.64990234375,15164.009765625,3.918,13.388636363636364
2024-02,2025.214990234375,20860.9,310.326,118520300,8010.889738143967,3308.462497006135,2414.8397934445666,2400.1644068215446,2265.2296439118845,2201.7019635639053,1024.322287781364,753.664821740673,748.9371804124513,603.2667319866208,7.19349,1.0793,20.729999542236328,104.9800033569336,5096.27001953125,16091.919921875,4.254,13.980476190476187
2024-03,2161.8699951171875,20901.1,312.332,162616600,7988.802687732817,3299.340641588898,2408.1817704288837,2393.546845728912,2258.984115266085,2195.6315888803024,1021.4980998637892,751.586871169011,746.872264554255,601.6034482370874,7.201485714285714,1.0870190476190476,22.75,104.7300033569336,5254.35009765625,16379.4599609375,4.206,13.7875
2024-04,2332.590897993608,20932.7,313.548,254338500,8000.792140944672,3304.292233435452,2411.795926866435,2397.139038331354,2262.37435851216,2198.926753779765,1023.0311460727188,752.7148393988889,747.9931571862455,602.5063240091733,7.237431818181818,1.0723909090909092,24.049999237060547,106.5199966430664,5035.68994140625,15657.8203125,4.682,16.137727272727275
2024-05,2349.6318026455965,20997.6,314.069,141706000,8120.957864929607,3353.920152958141,2448.01924057717,2433.142216886575,2296.35347557037,2231.952936775514,1038.396284444187,764.0200354391266,759.2274372032302,611.5555040596772,7.232713636363636,1.0810136363636362,27.76000022888184,106.48999786376952,5277.509765625,16735.01953125,4.503,13.058695652173911
2024-06,2326.0789345189146,21065.6,314.175,108735300,8188.995191743424,3382.019271972132,2468.528728237109,2453.5270649486138,2315.592308537616,2250.6522224901028,1047.0959610761863,770.4209898225939,765.5882392330116,616.6791116915039,7.254747368421053,1.0763263157894736,26.56999969482422,106.12999725341795,5460.47998046875,17732.599609375,4.392,12.667
2024-07,2393.3363702947445,21098.0,314.54,138673000,8178.509292327013,3377.688641280589,2465.3678100359466,2450.3853561777464,2312.627223387582,2247.7702922564463,1045.7551686260642,769.4344759929465,764.6079136762108,615.8894622917927,7.260936363636364,1.084659090909091,26.38999938964844,106.0500030517578,5522.2998046875,17599.400390625,4.033,14.373913043478264
2024-08,2467.249988902699,21185.1,314.796,147220700,8268.05789912069,3414.671825036738,2492.36175779973,2477.2152571915176,2337.948775089159,2272.3817086979025,1057.2054115799492,777.8592124432473,772.9798028513399,622.6329948006913,7.147486363636364,1.1020181818181818,26.350000381469727,104.4499969482422,5648.39990234375,17713.619140625,3.909,19.312272727272727
2024-09,2572.869982910156,21272.1,315.301,130608100,8135.615017751779,3359.973493100141,2452.4375607701254,2437.533686206345,2300.4980610226,2235.981288582077,1040.2704393510603,765.3989809532995,760.5977327716791,612.6592731755044,7.0760000000000005,1.110425,28.40999984741211,101.91999816894533,5762.47998046875,18189.169921875,3.786,17.663333333333334
2024-10,2688.904349949049,21323.5,315.664,145957700,8369.94638833118,3456.7513263715828,2523.0754970074863,2507.7423438524934,2366.7596604810824,2300.384601521549,1070.233508804872,787.4448855168156,782.5053462454084,630.3057924451771,7.088118181818182,1.08945,29.809999465942383,104.63999938964844,5705.4501953125,18095.150390625,4.281,19.960869565217397
2024-11,2649.8150146484377,21424.3,315.493,152567400,8090.448272937181,3341.319824629408,2438.822287525344,2424.0011552616484,2287.7263149847204,2223.5677222995973,1034.4951378686503,761.1496918241263,756.3750988801171,609.257953792835,7.206284210526316,1.0621315789473684,27.920000076293945,108.06999969482422,6032.3798828125,19218.169921875,4.177,16.015238095238097
2024-12,2643.5809500558034,21441.8,315.605,115478400,8575.989918329133,3541.8464049498234,2585.1862152528884,2569.4756048412446,2425.022341324789,2357.013323099889,1096.579518665064,806.8294689254875,801.7683326854948,645.8220722907228,7.280695238095238,1.0472333333333337,26.32999992370605,108.58000183105467,5881.6298828125,19310.7890625,4.572,15.866190476190477
2025-01,2722.9476260230654,21511.0,317.671,141384500,8235.277307460932,3401.1335837575484,2482.4802240650047,2467.393775195371,2328.6794466624947,2263.3723357838776,1053.013880833512,774.7752130901956,769.9151490248101,620.1644250101212,7.2957,1.0355904761904762,28.51000022888184,110.18000030517578,6040.52978515625,19627.439453125,4.542,16.763636363636365
2025-02,2897.1157997532896,21584.2,319.082,178992600,7994.066180297763,3301.514441044841,2409.7684220635715,2395.1238550153835,2260.472466719964,2197.078199967741,1022.1711228265414,752.0820607566053,747.3643478820212,601.9998199339005,7.273431578947369,1.0413,28.309999465942383,109.87999725341795,5954.5,18847.279296875,4.202,16.968
2025-03,2986.4095284598216,21656.9,319.799,181005700,7959.297917340399,3287.1553001952584,2399.2877154650755,2384.7068414294977,2250.641086874185,2187.522538196684,1017.7254360403288,748.8110612096729,744.1138668894866,599.3815668987514,7.24925238095238,1.0813142857142857,30.989999771118164,107.55999755859376,5611.85009765625,17299.2890625,4.21,21.841428571428573
2025-04,3211.152367001488,21804.7,320.795,354296400,8211.983787787609,3391.5134618008674,2475.458517353865,2460.4147405741223,2322.092766156356,2256.970376740692,1050.0354262370583,772.5837578428817,767.7374404910183,618.410287086729,7.296781818181818,1.1231772727272729,29.600000381469727,104.37000274658205,5569.06005859375,17446.33984375,4.175,31.966190476190476
2025-05,3280.7380952380954,21883.9,321.465,235215100,8097.149308711044,3344.0873231562387,2440.842278858762,2426.0088707687887,2289.6211588005817,2225.409425793652,1035.3519740652223,761.7801255333733,757.0015779607644,609.7625808797583,7.216557142857143,1.1273666666666666,30.0,101.9800033569336,5911.68994140625,19113.76953125,4.418,20.46227272727273
2025-06,3353.9157843338817,22021.4,322.561,191373000,8249.64646037396,3407.067981194095,2486.8117282283,2471.6989560810607,2332.742594727248,2267.3215340898696,1054.8512102771156,776.1270635615855,771.2585195141526,621.2465060526281,7.18035,1.153365,32.810001373291016,99.41999816894533,6204.9501953125,20273.4609375,4.226,18.403333333333336
